coral,tank,treat,pco2,temp,T0_T90,reef,species,fpco2,ftemp,colony,SA,den,pro,chla,sum_bw5,red_bw1,green_bw1,blue_bw1,sum_bw1,red_bw2,green_bw2,blue_bw2,sum_bw2,red_bw3,green_bw3,blue_bw3,sum_bw3,red_bw4,green_bw4,blue_bw4,sum_bw4,red_bw5,green_bw5,blue_bw5,rate,carb,lipid
CFAA1,280_31_1,311_31,311,31,T90,F,A,280,31,AA_F,10.547,5524414.525,0.45,229.7216,125.9,113.9,79.7,16.2,209.8,118.2,90,16.6,224.8,98.1,62.5,12.5,173.1,144.8,110.3,28.4,283.5,69.2,52.3,4.4,0.333,1.186056193,0.283302893
CFAA14,400_28_1,447_28,447,28,T90,F,A,400,28,AA_F,10.418,7570308.751,0.197,114.8608,266.4,NA,NA,NA,NA,93.8,51.2,18.3,163.3,92,59,28,179,100.4,65.4,28.4,194.2,137.5,93.3,35.6,0.079,0.637811624,0.05856389
CFAA15,400_28,447_28,447,28,T0,F,A,T0,T0,AA_F,12.00066667,1487617.355,0.266,14.37952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.940276095,0.118991902
CFAA2,280_28_1,288_28,288,28,T90,F,A,280,28,AA_F,8.63,2911506.818,0.116,18.93888,349.5,122.9,88.1,4.2,445.2,122.4,92,41.8,256.2,129.8,88,25.1,242.9,131.5,89.9,34,255.4,166.2,126.4,56.9,-0.148,0.546623836,0.191900028
CFAA6,700_28_1,673_28,673,28,T90,F,A,700,28,AA_F,12.19,1706253.931,0.234,19.11424,431.4,145.5,103.1,9.7,258.3,145.1,109,42,296.1,167.5,123.7,57,348.2,185.1,143,89.2,417.3,193.9,159.5,78,-0.255,0.358909847,0.053960868
CFAA8,2800_28_1,3285_28,3285,28,T90,F,A,2800,28,AA_F,11.967,5384362.553,0.351,84.69888,362.1,124.4,88.2,12,224.6,120.1,87.7,33.1,240.9,129.4,96.2,37.2,262.8,139.6,99.2,49.3,288.1,173.1,135.6,53.4,-0.739,1.364423881,0.213038798
CFAB11,700_28_1,673_28,673,28,T90,F,A,700,28,AB_F,10.074,3959796.168,0.095,29.63584,273.6,150.4,115.7,28.3,294.4,122.7,87.9,33.6,244.2,123.3,82.8,28.5,234.6,159.5,122.9,64.8,347.2,136.2,98.7,38.7,-0.179,0.283858962,0.081484238
CFAB18,400_28_1,447_28,447,28,T90,F,A,400,28,AB_F,9.132,3133596.145,0.233,56.81664,314.2,NA,NA,NA,NA,92.6,55.4,22.4,170.4,142.7,104.3,36.6,283.6,75.6,45.6,18.3,139.5,149.4,107.5,57.3,0.634,0.880658753,0.063166109
CFAB19,400_28,447_28,447,28,T0,F,A,T0,T0,AB_F,11.39933333,2148283.525,0.175,79.08736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.991084967,0.151255284
CFAB2,280_28_1,288_28,288,28,T90,F,A,280,28,AB_F,10.698,7071070.26,0.561,122.40128,214.4,131.5,96.6,13.4,241.5,100.5,68.8,19.4,188.7,94.5,60.9,13.3,168.7,68.2,41.3,17.1,126.6,120,76.2,18.2,-0.018,1.14989455,0.203539008
CFAB3,400_31_1,405_31,405,31,T90,F,A,400,31,AB_F,11.497,NA,0.043,41.2096,192.3,162.8,131.3,37.6,331.7,133,103.1,25.5,261.6,133.5,101.8,33.2,268.5,143.5,133.4,72.5,349.4,88.1,76.4,27.8,-0.319,0.329042058,0.159124026
CFAB5,700_31_1,701_31,701,31,T90,F,A,700,31,AB_F,11.136,NA,0.12,108.19712,407.8,144.5,107.6,24.6,276.7,123.3,89.9,31.1,244.3,158.4,115.4,46.6,320.4,210.6,184.2,122.5,517.3,175.7,148.6,83.5,-0.553,0.40994543,0.147105335
CFAB8,2800_28_1,3285_28,3285,28,T90,F,A,2800,28,AB_F,9.958,5362878.661,0.13,28.23296,437.8,160.9,124.6,28.4,313.9,104.3,67.6,26.8,198.7,123.3,86.4,39.5,249.2,156.9,118.9,56.8,332.6,187.8,157.7,92.3,-0.368,0.504552339,0.064006203
CFAC1,280_31_2,311_31,311,31,T90,F,A,280,31,AC_F,8.561,7818658.942,0.17,120.82304,192.3,91.7,56.1,11.4,159.2,138.1,103.7,29.4,271.2,121.9,86.6,20,228.5,141.3,117.4,47.2,305.9,94.9,77.2,20.2,0.268,0.402282024,0.137282051
CFAC12,400_28_2,447_28,447,28,T90,F,A,400,28,AC_F,9.083,9155565.342,0.089,69.2672,341,NA,NA,NA,NA,144.6,103.1,38.2,285.9,100.9,65.2,22.1,188.2,114.5,94.5,30.9,239.9,152.2,127.5,61.3,-0.449,0.371511025,0.121468796
CFAC15,400_28,447_28,447,28,T0,F,A,T0,T0,AC_F,10.686,2708590.679,0.316,47.627776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.642438919,0.100365848
CFAC2,280_28_2,288_28,288,28,T90,F,A,280,28,AC_F,9.69,10127205.81,0.161,90.3104,265.6,104.5,68,2.6,175.1,115.1,84.4,20.4,219.9,96.1,56.8,7.8,160.7,92.2,58.3,11.5,162,145.6,96.1,23.9,0.101,0.8390103,0.18618538
CFAC3,400_31_2,405_31,405,31,T90,F,A,400,31,AC_F,10.757,5945336.226,0.07,51.02976,153.1,118.3,78,14.6,210.9,115.1,84.4,20.4,219.9,146.8,105.4,34.6,286.8,128,111.6,59,298.6,68.3,53.9,30.9,0.104,0.197952583,0.084289501
CFAC5,700_31_2,701_31,701,31,T90,F,A,700,31,AC_F,11.743,1859831.389,0.025,91.36256,329.6,154.5,118.1,36.1,308.7,120.9,91.7,18.3,230.9,156.1,118.9,41,316,210.4,182.5,122.4,515.3,149,113,67.6,0.105,0.184901952,0.148374668
CFAC6,700_28_2,673_28,673,28,T90,F,A,700,28,AC_F,10.222,8725233.157,0.122,27.00544,463.3,179.4,141.6,39.6,360.6,117.4,84.7,17.4,219.5,111.7,70.2,27,208.9,170,132.7,63.4,366.1,204.7,172,86.6,-0.17,0.654324183,0.122342722
CFAC8,2800_28_2,3285_28,3285,28,T90,F,A,2800,28,AC_F,9.302,7741990.97,0.09,19.2896,442.2,160.5,126.1,36.9,323.5,111.4,79.6,16.3,207.3,109.8,72.2,19.6,201.6,147.9,115.5,55.1,318.5,191.4,161,89.8,0.079,0.396461911,0.072591537
CFAD11,400_28,447_28,447,28,T0,F,A,T0,T0,AD_F,10.54933333,2022497.472,0.336,104.86528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.890483184,0.138639564
CFAD12,400_28_2,447_28,447,28,T90,F,A,400,28,AD_F,5.764,5618783.252,0.275,69.2672,232.4,NA,NA,NA,NA,104.7,63.2,14.7,182.6,102.5,66.3,19.3,188.1,71.7,44.4,14.1,130.2,118.9,85.3,28.2,-0.056,0.6363184,0.152609972
CFAD2,280_28_2,288_28,288,28,T90,F,A,280,28,AD_F,8.646,4812398.797,0.173,43.31392,307.3,147.4,115.8,17.8,281,101.6,65.6,17.9,185.1,97.1,63.4,16.4,176.9,118,78.9,18,214.9,159.1,116.2,32,-0.399,0.623476143,0.115535049
CFAD5,700_31_2,701_31,701,31,T90,F,A,700,31,AD_F,9.903,2283506.126,0.072,151.86176,212.2,129,95.1,7.1,231.2,117.2,85.4,24.1,226.7,174.2,134.1,43.9,352.2,206.5,184,94.5,485,102.9,83.6,25.7,0.274,0.000735213,0.078126434
CFAD6,700_28_2,673_28,673,28,T90,F,A,700,28,AD_F,8.446,5529499.98,0.109,22.27072,425.7,161.9,126.5,22.3,310.7,89,56.9,16.4,162.3,113.1,74.7,32.9,220.7,154.4,118.7,45.9,319,192.2,168.5,65,-0.774,0.755506713,0.075443369
CFAD8,2800_28_2,3285_28,3285,28,T90,F,A,2800,28,AD_F,9.366,7286756.593,0.258,19.81568,328.5,148,113.3,16.7,278,72.1,45.7,9.1,126.9,94.4,65.7,20,180.1,136.1,101.4,37.8,275.3,155.5,129.6,43.4,-0.713,1.003130945,0.129487411
CFAD9,400_28_3,447_28,447,28,T90,F,A,400,28,AD_F,6.6,10738649.56,0.164,53.13408,410.1,NA,NA,NA,NA,111.3,71.1,11.3,193.7,116.1,79.9,15.8,211.8,126.5,99.6,29.3,255.4,181.1,159,70,0.056,0.857520147,0.211555442
CFAE10,280_31_3,311_31,311,31,T90,F,A,280,31,AE_F,8.362,4195785.798,0.07,157.824,125.3,126.5,90.4,17.8,234.7,178.4,149,71.8,399.2,153,135.2,46.9,335.1,107.9,95.9,27.1,230.9,60.3,49.2,15.8,0.118,0.369658697,0.175859548
CFAE15,280_28_3,288_28,288,28,T90,F,A,280,28,AE_F,8.097,9521613.833,0.093,51.7312,175,138.8,100.3,28.8,267.9,207.7,178.6,113.1,499.4,142,118.4,47.3,307.7,121.2,102.2,24.9,248.3,80.3,68.7,26,0.09,0.531737887,0.200566398
CFAE8,2800_28_3,3285_28,3285,28,T90,F,A,2800,28,AE_F,11.355,6044856.74,0.033,9.55712,455.2,163.2,124.4,38.7,326.3,182.6,155.7,85.6,423.9,216.1,195.3,129.9,541.3,162.1,148.4,78,388.5,183.7,168.7,102.8,-0.745,0.285103663,0.092137439
CFAE9,400_28,447_28,447,28,T0,F,A,T0,T0,AE_F,14.14233333,551394.1594,0.292,48.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.346412069,0.094775094
CFAF11,400_28,447_28,447,28,T0,F,A,T0,T0,AF_F,6.160666667,1702846.012,0.365,11.942016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.680024557,0.116381014
CFAF2,280_28_3,288_28,288,28,T90,F,A,280,28,AF_F,10.805,12236934.66,0.102,104.3392,259.3,91.7,61.8,9.8,163.3,109,81.7,36.5,227.2,117.5,82.1,35.5,235.1,104.7,81.8,21.3,207.8,124.8,104.8,29.7,0.111,0.571410397,0.205845264
CFAF3,400_31_3,405_31,405,31,T90,F,A,400,31,AF_F,10.534,14051264.2,0.087,37.7024,230.2,154,121.4,26.9,302.3,169.5,128.8,45.1,343.4,145.4,108.6,46.6,300.6,82.1,70.9,31,184,104.7,90.5,35,-0.287,0.372965632,0.26288503
CFAF5,700_31_3,701_31,701,31,T90,F,A,700,31,AF_F,10.342,5507703.217,0.09,100.30592,211,151.2,117.6,26.4,295.2,192.1,165.5,112.4,470,228,203.8,178.7,610.5,143.5,127.8,48.5,319.8,93.4,84.9,32.7,-0.1,0.574677389,0.089170304
CFAF6,700_28_3,673_28,673,28,T90,F,A,700,28,AF_F,10.115,3964870.654,0.132,52.25728,361.1,147.5,114.9,38,300.4,157.3,133.6,76.2,367.1,162.7,127.6,70.3,360.6,153.4,119.4,70.6,343.4,163.2,135.9,62,0.223,0.102534036,0.073699159
CFAF8,2800_28_3,3285_28,3285,28,T90,F,A,2800,28,AF_F,9.643,2557571.987,0.086,9.574656,457.6,125.7,90.6,17.8,234.1,106,80.2,31.1,217.3,146.3,116.1,65.7,328.1,119.4,89,51.9,260.3,185.8,159.2,112.6,-0.879,0.867945251,0.126541338
CFAF9,400_28_3,447_28,447,28,T90,F,A,400,28,AF_F,5.018,6746911.12,0.045,14.55488,409.2,NA,NA,NA,NA,111.7,72.8,33.8,218.3,111.3,76.3,25.1,212.7,104,73.9,35.2,213.1,172.4,142.4,94.4,0.29,2.180608607,0.344479818
CFPA1,280_31_1,311_31,311,31,T90,F,P,280,31,PA_F,12.372,21277.31228,0.293,36.65024,500.25,72.1,42.6,11.2,125.9,98.45,70.3,30.7,199.45,136.65,100.45,44.3,281.4,161.05,126.25,57.65,344.95,215.75,183.5,101,0.685,0.269951561,0.102913221
CFPA10,2800_28_2,3285_28,3285,28,T90,F,P,2800,28,PA_F,14.24,914325.8427,0.548,92.76544,281.95,124.65,92,44.2,260.85,91.5,61.65,30.1,183.25,128.15,97.05,51.15,276.35,117.55,86.7,42.2,246.45,133.1,105.15,43.7,0.117,0.484517085,0.285832295
CFPA11,400_31_2,405_31,405,31,T90,F,P,400,31,PA_F,10.967,3829.554434,0.128,6.032384,322.05,134.6,97.25,24.2,256.05,118.35,83.95,34.8,237.1,181.3,143.8,72.35,397.45,127.6,109.45,60.55,297.6,142.15,119.05,60.85,-0.031,0.248175354,0.310223475
CFPA12,280_31_2,311_31,311,31,T90,F,P,280,31,PA_F,18.462,4044.270316,0.088,14.484736,495.65,116.55,87,34.05,237.6,107.65,79.05,32.6,219.3,126.35,93.8,48.25,268.4,157.45,122.65,53.05,333.15,211.9,182.6,101.15,0.633,0.104887943,0.026834215
CFPA2,280_28_1,288_28,288,28,T90,F,P,280,28,PA_F,11.998,171028.5048,0.5,199.9104,159.15,116.85,86.3,20.7,223.85,107.4,77.35,31.3,216.05,95.75,68.1,39.3,203.15,53.55,39.8,34.65,128,70.3,50.95,37.9,1.802,0.570950083,0.145702873
CFPA20,700_31_2,701_31,701,31,T90,F,P,700,31,PA_F,10.441,95393.16157,0.332,29.8112,494,109,79.3,21.85,210.15,133,103.55,46.7,283.25,146,114.25,51.7,311.95,206.7,171.6,86,464.3,213.7,182.1,98.2,0.257,0.523578597,0.160491748
CFPA21,280_28_2,288_28,288,28,T90,F,P,280,28,PA_F,16.909,1646460.465,0.846,559.3984,177,87.25,53.95,10.45,151.65,107.7,75.3,36.1,219.1,102.85,72.9,28.4,204.15,70.15,49.3,34.95,154.4,74.95,56.35,45.7,1.883,0.880771468,0.33373316
CFPA22,2800_31_2,3309_31,3309,31,T90,F,P,2800,31,PA_F,9.655,81198.64669,0.112,6.453248,476.15,94.7,64.6,24.15,183.45,114,81.6,42.45,238.05,152.4,120.1,55.15,327.65,167.3,136.4,59.1,362.8,196.65,176.45,103.05,-0.265,0.245194565,0.054155446
CFPA3,400_31_1,405_31,405,31,T90,F,P,400,31,PA_F,12.671,2262.383921,0.258,6.014848,508.25,85.85,57.7,14.1,157.65,108.15,75.65,28.35,212.15,200.9,164.45,88.4,453.75,228.7,201.7,118.75,549.15,213.5,185.45,109.3,-0.128,0.270505914,0.108442957
CFPA6,700_28_1,673_28,673,28,T90,F,P,700,28,PA_F,11.948,1656018.971,0.99,94.16832,177.25,138.65,105.55,47.7,291.9,120.6,93.35,49.4,263.35,96.1,72.4,44.75,213.25,76.35,54.6,38.9,169.85,83.8,58.25,35.2,1.597,1.02058321,0.32800819
CFPA7,2800_31_1,3309_31,3309,31,T90,F,P,2800,31,PA_F,11.518,160444.5216,0.137,4.769792,477.25,128.25,96.4,34.9,259.55,124.35,95.25,38.1,257.7,154.95,123.2,59.9,338.05,163.5,133.9,60.55,357.95,198,174.85,104.4,0.024,0.255060566,0.01722521
CFPA8,2800_28_1,3285_28,3285,28,T90,F,P,2800,28,PA_F,7.292,862712.1123,0.206,28.40832,258.9,99.5,67.5,32.7,199.7,91.5,60.25,23.45,175.2,93.8,66.85,27,187.65,125.55,90.3,31.1,246.95,128.1,99.15,31.65,-0.06,0.412314551,0.035007876
CFPA9,700_28_2,673_28,673,28,T90,F,P,700,28,PA_F,14.665,669947.2679,1.009,182.3744,229.8,155.05,121.9,53.2,330.15,111.95,83.75,40.05,235.75,99.95,78.95,51.55,230.45,90.2,67.35,49.05,206.6,113.35,79.7,36.75,0.713,1.040960616,0.392843387
CFPB1,400_28_1,447_28,447,28,T90,F,P,400,28,PB_F,7.942,3590027.701,0.291,163.0848,169.1,NA,NA,NA,NA,137.4,104.8,46.95,289.15,123.45,92.5,41.35,257.3,74.3,55.75,30.55,160.6,81.3,57.05,30.75,1.466,1.296580569,0.193019577
CFPB12,2800_28_1,3285_28,3285,28,T90,F,P,2800,28,PB_F,9.46,1554897.815,0.401,57.51808,285.65,93.95,62.8,7.15,163.9,84.1,61.1,26.05,171.25,108.2,81,30.35,219.55,91.3,65.85,26.7,183.85,127.15,100.9,57.6,1.281,0.972443512,0.058376966
CFPB2,280_28_1,288_28,288,28,T90,F,P,280,28,PB_F,10.94,2872672.984,0.788,210.432,235.65,124.3,97.65,23.6,245.55,95.5,73.45,34.4,203.35,97.85,70.65,32.9,201.4,76.95,51,29.55,157.5,103.75,78.1,53.8,1.622,0.844716546,0.275427958
CFPB3,400_31_1,405_31,405,31,T90,F,P,400,31,PB_F,12.899,0,0.323,6.996864,543.4,109.45,82.75,24.75,216.95,155.8,128.75,64.1,348.65,221.15,198,126.3,545.45,216.05,191.5,123.35,530.9,221.65,197.65,124.1,-0.504,0.356761573,0.113718165
CFPB6,700_28_1,673_28,673,28,T90,F,P,700,28,PB_F,11.396,2294685.425,1.069,252.5184,175.95,131.25,99.2,41.3,271.75,119.95,89.8,38.25,248,89.75,68.7,41.6,200.05,104.7,75.1,40.9,220.7,85.5,59.2,31.25,2.018,1.243006477,0.629894565
CFPB7,2800_31_1,3309_31,3309,31,T90,F,P,2800,31,PB_F,8.536,113870.6654,0.124,19.64032,481.1,144.5,116.5,37.15,298.15,153.3,129.85,56.5,339.65,207.7,186.6,113.65,507.95,198,179.95,121.8,499.75,190.3,174.3,116.5,-0.375,0.359566223,0.072569223
CFPB8,400_28,447_28,447,28,T0,F,P,T0,T0,PB_F,7.280333333,1315324.39,0.137,49.9776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.793801603,0.13484791
CFPB9,280_31_1,311_31,311,31,T90,F,P,280,31,PB_F,9.076,43190.83297,0.138,157.824,280.8,116.85,86.55,20.35,223.75,133.6,109.2,45.9,288.7,176.05,157.25,88.3,421.6,180.45,170.2,113.05,463.7,121.8,109.75,49.25,0.187,0.642674764,0.01489788
CFPC10,400_28_2,447_28,447,28,T90,F,P,400,28,PC_F,10.171,24317.50401,0.066,39.10528,351,NA,NA,NA,NA,186.2,152.75,70.05,409,220.65,201,131.95,553.6,204.3,189,126.45,519.75,152.75,135.05,63.2,-0.783,0.240597085,0.194421476
CFPC11,280_28_2,288_28,288,28,T90,F,P,280,28,PC_F,12.342,1633923.025,0.832,256.0256,208.35,131.4,98.9,30.6,260.9,147.65,109.3,39.85,296.8,95.95,66.4,30.45,192.8,84.5,59.45,37.95,181.9,99.75,72.1,36.5,1.196,0.950529196,0.232894216
CFPC12,700_31_2,701_31,701,31,T90,F,P,700,31,PC_F,11.884,3141.566856,0.259,22.62144,514.1,137.2,104.95,36,278.15,141.25,110.5,46.15,297.9,222.65,192.9,113.35,528.9,212.2,183.3,101.25,496.75,216,189.55,108.55,-0.778,0.273639909,0.019353738
CFPC2,280_28_2,288_28,288,28,T90,F,P,280,28,PC_F,10.872,1259067.358,0.724,173.6064,255.55,136.4,109.5,44.7,290.6,131.35,100.15,43.75,275.25,105.25,81.15,44.6,231,76.15,56,39.25,171.4,118.05,87.55,49.95,1.071,0.721553374,0.142358185
CFPC6,700_28_2,673_28,673,28,T90,F,P,700,28,PC_F,11.821,77712.60997,0.247,22.97216,336.95,145.25,109.3,33.65,288.2,105.35,77.9,26.15,209.4,129.95,100.4,46.65,277,84.1,59.5,35.3,178.9,161.95,125.4,49.6,1.066,0.210635152,0.06152616
CFPC8,2800_28_2,3285_28,3285,28,T90,F,P,2800,28,PC_F,10.075,483557.2024,0.389,88.03072,207.2,157.35,121.1,24.25,302.7,185.3,152.05,65.7,403.05,185.25,151.3,61.8,398.35,123.6,91.8,32,247.4,104.15,76.45,26.6,-0.725,0.549909199,0.137596669
CFPD1,280_31_2,311_31,311,31,T90,F,P,280,31,PD_F,12.425,0,0.537,29.46048,438.5,84.15,56,15.4,155.55,124.25,90.2,30.5,244.95,176.15,135.65,60.1,371.9,195.8,163.55,88.2,447.55,188.65,162.45,87.4,-0.159,0.277480912,0.069706844
CFPD11,2800_28_2,3285_28,3285,28,T90,F,P,2800,28,PD_F,7.24,1678176.796,0.587,56.1152,273.8,95.75,65.3,17.1,178.15,77.1,51.25,17,145.35,101.8,70.7,28.8,201.3,113.8,83.25,29.1,226.15,135.4,105.35,33.05,-0.514,0.97907,0.397779198
CFPD2,280_28_2,288_28,288,28,T90,F,P,280,28,PD_F,11.427,4637499.271,0.465,250.7648,142.15,89.1,58.05,6.7,153.85,101.5,71.7,25.95,199.15,118.25,82.5,26.7,227.45,81.6,54.4,18.6,154.6,72.05,48.95,21.15,1.208,0.839582617,0.221084052
CFPD5,700_31_2,701_31,701,31,T90,F,P,700,31,PD_F,8.533,6563.012735,0.21,6.523392,463.85,103.45,67.3,15.65,186.4,124.05,89.8,30.2,244.05,165,127.85,55.55,348.4,241.35,222.45,150.65,614.45,197.3,169.55,97,-1.127,0.278737256,0.010662833
CFPD6,400_28_2,447_28,447,28,T90,F,P,400,28,PD_F,8.239,2419127.761,0.376,135.904,177.2,NA,NA,NA,NA,109.9,74.75,32.55,217.2,100.3,66.2,22.25,188.75,80.25,51.35,16.45,148.05,94.05,63.15,20,1.068,0.796778617,0.030270381
CFPD7,2800_31_2,3309_31,3309,31,T90,F,P,2800,31,PD_F,11.931,672776.0393,0.206,12.029696,483.6,115.85,82.1,25.4,223.35,137.35,105.4,39.7,282.45,171.45,137.7,64.95,374.1,206.4,178.7,98.8,483.9,198.45,174.9,110.25,-0.888,0.270079639,0.096010272
CFPD8,2800_28_2,3285_28,3285,28,T90,F,P,2800,28,PD_F,7.965,1042102.62,0.435,26.12864,328.75,101,70.35,16.8,188.15,78.85,52.6,16.35,147.8,108.2,75.6,30.5,214.3,121.3,90.4,34.15,245.85,155.3,123.1,50.35,-0.201,0.955771111,1.043987613
CFPD9,700_28_2,673_28,673,28,T90,F,P,700,28,PD_F,7.055,576828.5768,0.248,13.85344,303.75,121.65,84.05,15.75,221.45,95.3,66.7,21.25,183.25,118.8,86.25,27.8,232.85,111.75,78.35,24.65,214.75,151.9,117,34.85,0.154,0.352749652,0.065683866
